sample_id,length,width,thickness,surface_area,mass,compactness,hardness,shell_top_radius,water_content,carbohydrate_content,variety
138,0.743243243,0.751247327,0.782743907,0.767705382,0.811983471,0.661524501,0.185010857,0.776957164,0.05911059,0.171,2
168,0.701576577,0.672843906,0.66895324,0.639282342,0.69214876,0.638838475,0.358982694,0.714918759,0.62446173,0.167,2
174,0.648648649,0.903064861,0.940650704,0.790368272,0.783057851,0.903811252,0.46404192,0.606105367,0.70996655,0.173,2
8,0.368806306,0.501069138,0.635018356,0.40509915,0.446280992,0.662431942,0.032883018,0.215164943,0.118735171,0.169,0
98,0.171734234,0.235210264,0.313759934,0.168083097,0.219008264,0.441016334,0.410082045,0.237321516,0.347391021,0.169,1
78,0.180743243,0.044903778,0.075959651,0.055712937,0.130165289,0.167876588,0.333758078,0.237321516,0.098792248,0.174,1
34,0.426238739,0.468995011,0.464194975,0.397544854,0.435950413,0.673321234,0.305152843,0.38897095,0.399265908,0.169,0
53,0.275337838,0.532430506,0.663258722,0.365439093,0.400826446,0.668784029,0.264845467,0.258493353,0.666411931,0.171,0
52,0.293355856,0.478973628,0.519631468,0.332389046,0.349173554,0.753176044,0.25158304,0.236829148,0.653909607,0.166,0
59,0.134572072,0.406985032,0.469938287,0.242681775,0.23553719,0.842105263,0.220507353,0.129985229,0.851224542,0.175,0
185,0.727477477,0.663578047,0.74981992,0.664778093,0.737603306,0.537205082,0.430495781,0.758739537,0.813497216,0.166,2
6,0.204391892,0.282252316,0.208927367,0.206798867,0.239669421,0.576225045,0.053426777,0.129492861,0.093212279,0.168,0
83,0.291666667,0.147540984,0.311129124,0.147308782,0.214876033,0.328493648,0.373545359,0.403249631,0.127776682,0.171,1
173,0.493806306,0.554526016,0.582475707,0.46931067,0.512396694,0.673321234,0.5469971,0.653865091,0.688256607,0.171,2
92,0.106418919,0.032074127,0.03928771,0.030217186,0.080578512,0.264065336,0.443888232,0.215164943,0.253381054,0.174,1
61,0.279279279,0.282252316,0.280543566,0.229461756,0.27892562,0.508166969,0.339089053,0.150664697,0.852395456,0.168,0
20,0.456081081,0.609408411,0.651803521,0.522190746,0.535123967,0.833938294,0.195672808,0.454948301,0.228480299,0.169,0
180,0.557995495,0.758374911,0.747562975,0.698772427,0.712809917,0.826678766,0.169408002,0.648941408,0.767615825,0.174,2
2,0.386261261,0.457590877,0.46404042,0.362606232,0.411157025,0.607985481,0.417363377,0.307730182,0.032881165,0.173,0
80,0.182995495,0.240199572,0.231515848,0.153918791,0.188016529,0.51814882,0.611618926,0.345642541,0.116515492,0.17,1
106,0.155968468,0.027084818,0,0.071765817,0.146694215,0.190562613,0.464431991,0.301821763,0.481159322,0.174,1
36,0.45777027,0.497505346,0.61651594,0.42115203,0.469008264,0.633393829,0.177339453,0.414081733,0.449630043,0.17,0
105,0.192004505,0.198859587,0.163184091,0.15108593,0.196280992,0.451905626,0.532044364,0.314623338,0.472534172,0.173,1
112,0.257882883,0.187455453,0.315708555,0.152974504,0.219008264,0.337568058,0.116488317,0.324470704,0.601114328,0.175,1
122,0.275900901,0.316464718,0.349600129,0.259678942,0.318181818,0.489110708,0.680011442,0.387986214,0.719432448,0.173,1
120,0.335585586,0.282252316,0.322349768,0.217186025,0.280991736,0.417422868,0.704715963,0.392417528,0.705891357,0.175,1
177,0.836148649,0.813970064,0.755579495,0.847969783,0.894628099,0.633393829,0.09191382,0.863613983,0.749413566,0.17,2
163,0.780405405,0.879543835,0.834458215,0.907459868,0.925619835,0.737749546,0.573131883,0.82127031,0.527704933,0.173,2
157,0.790540541,0.827512473,0.70381204,0.830028329,0.890495868,0.576225045,0.378746311,0.711964549,0.390871033,0.172,2
170,0.54954955,0.59657876,0.564610766,0.560906516,0.605371901,0.673321234,0.619810425,0.670113245,0.658054254,0.171,2
3,0.399774775,0.376336422,0.351084974,0.322946176,0.388429752,0.493647913,0.188781547,0.301821763,0.057363796,0.172,0
126,0.286599099,0.14468995,0.271318874,0.15769594,0.245867769,0.228675136,0.518911961,0.414081733,0.791050074,0.166,1
149,0.705518018,0.838203849,0.813839355,0.779981114,0.776859504,0.884754991,0.270176442,0.827671098,0.247116848,0.17,2
164,0.701013514,0.851746258,0.897348391,0.788479698,0.80785124,0.781306715,0.278627989,0.704086657,0.548271449,0.17,2
93,0.189752252,0.245901639,0.270874866,0.143531634,0.17768595,0.506352087,0.437777113,0.242737568,0.254231896,0.171,1
79,0.310810811,0.177476835,0.319125306,0.184135977,0.260330579,0.31215971,0.301252129,0.478581979,0.116502639,0.166,1
7,0.304054054,0.405559515,0.447645992,0.311614731,0.332644628,0.725045372,0.418793639,0.107828656,0.118298755,0.166,0
119,0.107545045,0.060584462,0.181527199,0.061378659,0.121900826,0.252268603,0.358332575,0.280157558,0.70145627,0.175,1
71,0.150900901,0.153243051,0.324640707,0.090651558,0.142561983,0.33938294,0.773628574,0.215164943,0,0.175,1
179,0.68018018,0.811831789,0.712972634,0.742209632,0.766528926,0.762250454,0.191121975,0.627769572,0.763378968,0.166,2
12,0.274211712,0.486101212,0.44776846,0.357884797,0.371900826,0.789473684,0.220637377,0.215164943,0.140999579,0.166,0
38,0.458896396,0.436208125,0.5803706,0.440982059,0.504132231,0.558076225,0.491216893,0.391432792,0.467765471,0.166,0
151,0.32545045,0.595153243,0.478593963,0.452313503,0.464876033,0.824863884,0.368604455,0.452978828,0.284599897,0.169,2
68,0.525900901,0.563791875,0.671911516,0.528800755,0.568181818,0.696914701,0.017930281,0.387986214,0.956878177,0.171,0
124,0.131193694,0.230220955,0.325421287,0.120868744,0.126033058,0.647912886,0.368214383,0.301821763,0.758174349,0.174,1
184,0.554617117,0.454739843,0.53645526,0.452313503,0.51446281,0.567150635,0.480684965,0.62826194,0.807701145,0.166,2
129,0.207207207,0.240199572,0.30640903,0.179414542,0.216942149,0.523593466,0.47535399,0.237813885,0.795762365,0.174,1
139,0.608108108,0.801853172,0.69234971,0.728045326,0.719008264,0.931941924,0.2693963,0.710487445,0.085772025,0.174,2
102,0.28490991,0.104062723,0.259437268,0.134088763,0.229338843,0.152450091,0.809645165,0.369768587,0.421089284,0.172,1
190,0.66722973,0.808267997,0.70019523,0.782813975,0.795454545,0.805807623,0.114928032,0.782865583,0.852253138,0.17,2
77,0.207207207,0.154668567,0.300605301,0.137865911,0.20661157,0.30399274,0.549077481,0.25947809,0.069887306,0.175,1
97,0,0.111903065,0.132515005,0,0,0.514519056,0.547387172,0.13540128,0.30445333,0.173,1
72,0.274211712,0.200285103,0.151450907,0.19924457,0.268595041,0.372050817,0.324396365,0.392417528,0.003034147,0.167,1
140,0.706644144,0.926585887,0.822887325,0.804532578,0.795454545,0.907441016,0.282268655,0.768094535,0.095104531,0.171,2
108,0.15990991,0.328581611,0.35889441,0.19924457,0.20661157,0.719600726,1,0.236829148,0.550388633,0.169,1
181,0.827702703,0.749109052,0.740774784,0.811142587,0.871900826,0.577132486,0.337008673,0.841949778,0.769989985,0.168,2
60,0.112612613,0.218104063,0.245622929,0.140698772,0.169421488,0.529038113,0.084502464,0.217626785,0.851961435,0.171,0
107,0.239864865,0.050605845,0.077097447,0.040604344,0.121900826,0.09800363,0.77622905,0.31708518,0.503082282,0.168,1
82,0.197635135,0.032074127,0.166276112,0.056657224,0.132231405,0.156079855,0.656347112,0.344657804,0.121139557,0.168,1
111,0.146959459,0.353528154,0.324634297,0.208687441,0.219008264,0.706896552,0.534124745,0.194485475,0.595108132,0.175,1
76,0.158220721,0,0.112268609,0.021718602,0.08677686,0.158802178,0.531524269,0.280649926,0.062244455,0.167,1
40,0.486486486,0.486101212,0.476254798,0.440982059,0.502066116,0.570780399,0.189301642,0.345150172,0.489757847,0.168,0
86,0.107545045,0.103349964,0.235438738,0.077431539,0.111570248,0.434664247,0.545046744,0.150664697,0.18213966,0.167,1
162,0.574887387,0.428367783,0.495783825,0.470254958,0.566115702,0.404718693,0.243781612,0.669620876,0.472811625,0.166,2
99,0.086711712,0.156094084,0.27487127,0.07082153,0.095041322,0.467332123,0.335708435,0.238306253,0.368201278,0.171,1
109,0.106981982,0.13613685,0.135279107,0.060434372,0.084710744,0.465517241,0.878817824,0.215657312,0.550459581,0.166,1
46,0.279279279,0.23235923,0.194254147,0.203021719,0.260330579,0.438294011,0.226098376,0.172328902,0.560878587,0.172,0
11,0.451576577,0.54383464,0.673822918,0.450424929,0.48553719,0.707803993,0.078261322,0.301821763,0.137916856,0.168,0
16,0.404842342,0.625089095,0.618397953,0.499527856,0.51446281,0.823049002,0,0.281634663,0.206629207,0.174,0
87,0.322635135,0.259444048,0.214976365,0.234183192,0.311983471,0.362068966,0.590165,0.431314623,0.186514736,0.175,1
91,0.189752252,0.275837491,0.261494651,0.176581681,0.20661157,0.567150635,0.548947457,0.309207287,0.233086168,0.167,1
128,0.278716216,0.081967213,0.258732077,0.145420208,0.272727273,0,0.527883603,0.345150172,0.793878598,0.174,1
143,0.608671171,0.813257306,0.832290139,0.740321058,0.73553719,0.903811252,0.288509797,0.682422452,0.127322702,0.175,2
154,0.873310811,0.999287242,0.849797789,0.971671388,0.958677686,0.862068966,0.552718147,0.887247661,0.341202398,0.172,2
37,0.411599099,0.39914469,0.339093609,0.354107649,0.404958678,0.585299456,0.071240037,0.310684392,0.455198175,0.167,0
57,0.220720721,0.503920171,0.544843577,0.349386213,0.347107438,0.879310345,0.251453016,0.150664697,0.804843066,0.174,0
64,0.427364865,0.355666429,0.509545509,0.337110482,0.411157025,0.456442831,0.299951891,0.323485968,0.90344829,0.168,0
70,0.386261261,0.370634355,0.522583278,0.316336166,0.363636364,0.587114338,0.176689334,0.242737568,0.985602933,0.172,0
132,0.228040541,0.046329294,0.101246644,0.084985836,0.167355372,0.165154265,0.601086999,0.389463319,0.815489723,0.174,1
137,0.607545045,0.687099073,0.741363294,0.629839471,0.685950413,0.618874773,0.490696798,0.626292467,0.05804924,0.175,2
197,0.244369369,0.240912331,0.280596226,0.185080264,0.239669421,0.432849365,0.475093942,0.323485968,0.971008786,0.168,2
23,0.146396396,0.286528867,0.330570286,0.143531634,0.219008264,0.282214156,0.095814534,0,0.245182838,0.175,0
104,0.097972973,0.374198147,0.354384531,0.204910293,0.200413223,0.801270417,0.268226085,0.153126539,0.470741236,0.169,1
84,0.236486486,0.190306486,0.277890512,0.174693107,0.243801653,0.345735027,0.540755958,0.369768587,0.134568575,0.171,1
21,0.280405405,0.476122594,0.416098262,0.348441926,0.363636364,0.783121597,0.76972786,0.237321516,0.237786927,0.171,0
24,0.273085586,0.557377049,0.485515369,0.408876298,0.417355372,0.83938294,0.049005968,0.280157558,0.257540163,0.169,0
55,0.239301802,0.533856023,0.665148991,0.306893296,0.316115702,0.793103448,0.194242546,0.140817331,0.793788361,0.17,0
81,0.04786036,0.359942979,0.505594194,0.196411709,0.188016529,0.813067151,0.199573522,0.111275234,0.119162891,0.167,1
156,0.618806306,0.608695652,0.501607693,0.590179415,0.673553719,0.491833031,0.508380034,0.66863614,0.364626055,0.171,2
113,0.108108108,0.124019957,0.171502798,0.06421152,0.092975207,0.43738657,0.418663615,0.237321516,0.610271647,0.167,1
96,0.23704955,0.354953671,0.380850322,0.262511804,0.283057851,0.696914701,0.507729915,0.281634663,0.303811386,0.167,1
123,0.306869369,0.034212402,0.182664065,0.109537299,0.229338843,0.000907441,0.469762967,0.389463319,0.72894447,0.172,1
201,0.683558559,0.899501069,0.762315336,0.837582625,0.845041322,0.820326679,0.460661301,0.733628754,1,0.175,2
100,0.106418919,0.094796864,0.091534691,0.06421152,0.115702479,0.306715064,0.460791325,0.236829148,0.375297096,0.173,1
17,0.279279279,0.313613685,0.337337742,0.248347498,0.295454545,0.543557169,0.441027708,0.280157558,0.210363029,0.167,0
43,0.254504505,0.376336422,0.497462405,0.274787535,0.297520661,0.699637024,0.192942308,0.323485968,0.52061174,0.173,0
33,0.45213964,0.414825374,0.406661259,0.419263456,0.487603306,0.523593466,0.151854789,0.452978828,0.394946169,0.166,0
48,0.550675676,0.545972915,0.666552158,0.463644948,0.506198347,0.670598911,0.51306089,0.496799606,0.604727725,0.171,0
188,0.780405405,0.687099073,0.769864665,0.761095373,0.826446281,0.559891107,0.471453276,0.779419005,0.837964467,0.172,2
44,0.254504505,0.501069138,0.474040361,0.377714825,0.386363636,0.827586207,0.444668374,0.129000492,0.524935444,0.175,0
186,0.640765766,0.876692801,0.868278375,0.755429651,0.752066116,0.893829401,0.680791585,0.66863614,0.813692726,0.171,2
